Observation ID,Common Name,Scientific Name
1,Morelet's Crocodile,Crocodylus moreletii
2,American Crocodile,Crocodylus acutus
3,Orinoco Crocodile,Crocodylus intermedius
4,Morelet's Crocodile,Crocodylus moreletii
5,Mugger Crocodile (Marsh Crocodile),Crocodylus palustris
6,Mugger Crocodile (Marsh Crocodile),Crocodylus palustris
7,Siamese Crocodile,Crocodylus siamensis
8,Congo Dwarf Crocodile,Osteolaemus osborni
9,West African Crocodile,Crocodylus suchus
10,Morelet's Crocodile,Crocodylus moreletii
11,West African Dwarf Crocodile,Osteolaemus tetraspis
12,Morelet's Crocodile,Crocodylus moreletii
13,Siamese Crocodile,Crocodylus siamensis
14,American Crocodile,Crocodylus acutus
15,West African Dwarf Crocodile,Osteolaemus tetraspis
16,Morelet's Crocodile,Crocodylus moreletii
17,Morelet's Crocodile,Crocodylus moreletii
18,Nile Crocodile,Crocodylus niloticus
19,Borneo Crocodile (disputed),Crocodylus raninus
20,Saltwater Crocodile,Crocodylus porosus
21,Borneo Crocodile (disputed),Crocodylus raninus
22,Nile Crocodile,Crocodylus niloticus
23,Congo Dwarf Crocodile,Osteolaemus osborni
24,Cuban Crocodile,Crocodylus rhombifer
25,Nile Crocodile,Crocodylus niloticus
26,Cuban Crocodile,Crocodylus rhombifer
27,Mugger Crocodile (Marsh Crocodile),Crocodylus palustris
28,Orinoco Crocodile,Crocodylus intermedius
29,Siamese Crocodile,Crocodylus siamensis
30,Orinoco Crocodile,Crocodylus intermedius
31,Siamese Crocodile,Crocodylus siamensis
32,American Crocodile,Crocodylus acutus
33,Cuban Crocodile,Crocodylus rhombifer
34,Philippine Crocodile,Crocodylus mindorensis
35,New Guinea Crocodile,Crocodylus novaeguineae
36,Philippine Crocodile,Crocodylus mindorensis
37,West African Dwarf Crocodile,Osteolaemus tetraspis
38,West African Slender-snouted Crocodile,Mecistops cataphractus
39,Freshwater Crocodile (Johnstone's),Crocodylus johnstoni
40,West African Crocodile,Crocodylus suchus
41,Mugger Crocodile (Marsh Crocodile),Crocodylus palustris
42,Nile Crocodile,Crocodylus niloticus
43,Siamese Crocodile,Crocodylus siamensis
44,Morelet's Crocodile,Crocodylus moreletii
45,Morelet's Crocodile,Crocodylus moreletii
46,Morelet's Crocodile,Crocodylus moreletii
47,American Crocodile,Crocodylus acutus
48,Orinoco Crocodile,Crocodylus intermedius
49,West African Slender-snouted Crocodile,Mecistops cataphractus
50,New Guinea Crocodile,Crocodylus novaeguineae
51,American Crocodile,Crocodylus acutus
52,West African Slender-snouted Crocodile,Mecistops cataphractus
53,Siamese Crocodile,Crocodylus siamensis
54,Saltwater Crocodile,Crocodylus porosus
55,New Guinea Crocodile,Crocodylus novaeguineae
56,West African Slender-snouted Crocodile,Mecistops cataphractus
57,Orinoco Crocodile,Crocodylus intermedius
58,Borneo Crocodile (disputed),Crocodylus raninus
59,West African Slender-snouted Crocodile,Mecistops cataphractus
60,Saltwater Crocodile,Crocodylus porosus
61,New Guinea Crocodile,Crocodylus novaeguineae
62,Siamese Crocodile,Crocodylus siamensis
63,West African Dwarf Crocodile,Osteolaemus tetraspis
64,Nile Crocodile,Crocodylus niloticus
65,Freshwater Crocodile (Johnstone's),Crocodylus johnstoni
66,Borneo Crocodile (disputed),Crocodylus raninus
67,Congo Dwarf Crocodile,Osteolaemus osborni
68,Cuban Crocodile,Crocodylus rhombifer
69,American Crocodile,Crocodylus acutus
70,Central African Slender-snouted Crocodile,Mecistops leptorhynchus
71,Saltwater Crocodile,Crocodylus porosus
72,Central African Slender-snouted Crocodile,Mecistops leptorhynchus
73,West African Slender-snouted Crocodile,Mecistops cataphractus
74,Nile Crocodile,Crocodylus niloticus
75,Cuban Crocodile,Crocodylus rhombifer
76,Borneo Crocodile (disputed),Crocodylus raninus
77,Morelet's Crocodile,Crocodylus moreletii
78,West African Crocodile,Crocodylus suchus
79,Central African Slender-snouted Crocodile,Mecistops leptorhynchus
80,Saltwater Crocodile,Crocodylus porosus
81,Morelet's Crocodile,Crocodylus moreletii
82,West African Crocodile,Crocodylus suchus
83,Philippine Crocodile,Crocodylus mindorensis
84,Siamese Crocodile,Crocodylus siamensis
85,Morelet's Crocodile,Crocodylus moreletii
86,Central African Slender-snouted Crocodile,Mecistops leptorhynchus
87,West African Dwarf Crocodile,Osteolaemus tetraspis
88,Mugger Crocodile (Marsh Crocodile),Crocodylus palustris
89,American Crocodile,Crocodylus acutus
90,Hall's New Guinea Crocodile,Crocodylus halli
91,Morelet's Crocodile,Crocodylus moreletii
92,Nile Crocodile,Crocodylus niloticus
93,American Crocodile,Crocodylus acutus
94,Orinoco Crocodile,Crocodylus intermedius
95,Mugger Crocodile (Marsh Crocodile),Crocodylus palustris
96,West African Crocodile,Crocodylus suchus
97,West African Crocodile,Crocodylus suchus
98,Borneo Crocodile (disputed),Crocodylus raninus
99,Cuban Crocodile,Crocodylus rhombifer
100,New Guinea Crocodile,Crocodylus novaeguineae
101,Saltwater Crocodile,Crocodylus porosus
102,Philippine Crocodile,Crocodylus mindorensis
103,West African Slender-snouted Crocodile,Mecistops cataphractus
104,West African Crocodile,Crocodylus suchus
105,Cuban Crocodile,Crocodylus rhombifer
106,Hall's New Guinea Crocodile,Crocodylus halli
107,West African Crocodile,Crocodylus suchus
108,West African Slender-snouted Crocodile,Mecistops cataphractus
109,Freshwater Crocodile (Johnstone's),Crocodylus johnstoni
110,Morelet's Crocodile,Crocodylus moreletii
111,Nile Crocodile,Crocodylus niloticus
112,Saltwater Crocodile,Crocodylus porosus
113,Freshwater Crocodile (Johnstone's),Crocodylus johnstoni
114,Freshwater Crocodile (Johnstone's),Crocodylus johnstoni
115,Saltwater Crocodile,Crocodylus porosus
116,Hall's New Guinea Crocodile,Crocodylus halli
117,Saltwater Crocodile,Crocodylus porosus
118,West African Crocodile,Crocodylus suchus
119,Orinoco Crocodile,Crocodylus intermedius
120,Saltwater Crocodile,Crocodylus porosus
121,West African Dwarf Crocodile,Osteolaemus tetraspis
122,Hall's New Guinea Crocodile,Crocodylus halli
123,West African Dwarf Crocodile,Osteolaemus tetraspis
124,Cuban Crocodile,Crocodylus rhombifer
125,Mugger Crocodile (Marsh Crocodile),Crocodylus palustris
126,American Crocodile,Crocodylus acutus
127,West African Slender-snouted Crocodile,Mecistops cataphractus
128,Orinoco Crocodile,Crocodylus intermedius
129,American Crocodile,Crocodylus acutus
130,Siamese Crocodile,Crocodylus siamensis
131,West African Crocodile,Crocodylus suchus
132,Cuban Crocodile,Crocodylus rhombifer
133,New Guinea Crocodile,Crocodylus novaeguineae
134,Nile Crocodile,Crocodylus niloticus
135,West African Crocodile,Crocodylus suchus
136,West African Dwarf Crocodile,Osteolaemus tetraspis
137,New Guinea Crocodile,Crocodylus novaeguineae
138,Hall's New Guinea Crocodile,Crocodylus halli
139,Saltwater Crocodile,Crocodylus porosus
140,New Guinea Crocodile,Crocodylus novaeguineae
141,Central African Slender-snouted Crocodile,Mecistops leptorhynchus
142,Philippine Crocodile,Crocodylus mindorensis
143,West African Crocodile,Crocodylus suchus
144,Mugger Crocodile (Marsh Crocodile),Crocodylus palustris
145,Central African Slender-snouted Crocodile,Mecistops leptorhynchus
146,Borneo Crocodile (disputed),Crocodylus raninus
147,Morelet's Crocodile,Crocodylus moreletii
